# ANO-ML-OS
# Modified ANO OS basis set, keeping only the most outer close shell possible
# H,He -> 1s   [1x s]
# Li,Be -> 2s [1x s]
# B,C,N,O,F,Ne -> 2s, 2p [1x s,  1x p]
# Na,Mg, -> 3s [1x s]
# Al,Si,P,S,Cl,Ar -> 3s, 3p [1x s, 1x p]
# K,Ca -> 4s [1x s]
# Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn -> 4s, 3d [1x s, 1x d]
# Ga,Ge,As,Se,Br,Kr -> 4s, 4p, 3d [1x s, 1x p, 1x d]
# Rb, Sr -> 5s, [1x s]
# Y,Zr,Nb,Mo,Tc,Ru,Rh,Pd,Ag,Cd -> 5s, 4d [1x s 1x d]
# In,Sn,Sb,Te,I,Xe -> 5s, 5p, 4d [1x s, 1x p, 1x d]
# Cs,Ba -> 6s [1x s]
# La -> 6s, 5d [1x s, 1x d]
# Ce,Pr,Nd,Pm,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu -> 6s, 5d, 4f [1x s, 1x d, 1x f] # to double check Ce
# Hf,Ta,W,Re,Os,Ir,Pt,Au,Hg -> 6s, 5d, [1x s, 1x d]
# Tl,Pb,Bi,Po,Af,Rn -> 6s, 6p, 5d [1x s, 1x p, 1x d]

# Based on the ANO basis set
#  ANO-RCC  EMSL  Basis Set Exchange Library  1/21/19 4:14 PM
# Elements                             References
# --------                             ----------
# H He: P.-O. Widmark, P.-A. Malmqvist, and B. O. Roos, Density-matrix averaged atomic natural orbital (ANO) basis-sets for correlated molecular wave-functions 1: 1st row atoms., Theor. Chim. Acta 77, 291-306 (1990).
# Li Be Na Mg K Ca Rb Sr Cs Ba Fr Ra: O. Roos, V. Veryazov and P.-O. Widmark, Relativistic atomic natural orbital type basis sets for the alkaline and alkaline-earth atoms applied to the ground-state potentials for the corresponding dimers., Theor. Chem. Acc. 111, 345-351 (2003).
# B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr In Sn Sb Te I Xe Tl Pb Bi Po At Rn: B. O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, Main group atoms and dimers studied with a new relativistic ANO basis set, J. Phys. Chem. A 108, 2851 (2005).
# Sc Ti V Cr Mn Fe Co Ni Cu Zn Y Zr Nb Mo Tc Ru Rh Pd Ag Cd Hf Ta W Re Os Ir Pt Au Hg: . O. Roos, R. Lindh and P.-A. Malmqvist, V. Veryazov and P.-O. Widmark, New relativistic ANO basis sets for transition metal atoms, J. Phys. Chem. A 109, 6575-6579 (2005).
# Ac Th Pa U Np Pu Am Cm: B.O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, New relativistic ANO basis sets for actinide atoms, Chem. Phys. Letters 409, 295-299 (2005).
# La Ce Pr Nd Pm Sm Eu Gd Tb Dy Ho Er Tm Yb Lu: B. O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, New Relativistic atomic natural orbital basis sets for lanthanide atoms with applications to the Ce diatomic abd LuF3, Phys. Chem. A 112, 11431-11435 (2008).
#

BASIS "ao basis" PRINT
#BASIS SET: (8s,4p) -> [1s]
H    S
      8.8681900000              0.10302270
      3.9188700000             -0.04877076
      1.8398530000             -0.21527448
      0.8046630000             -0.22048889
      0.1698460000              0.31119212
      0.0793700000              0.48066146
      0.0347000000              0.34997150
      0.0138800000              0.01565164
Ni    D
    258.8667000000           0.00102169
     77.4960400000           0.00837324
     29.5897200000           0.03766551
     12.5152700000           0.11385420
      5.6244680000           0.23276668
      2.5513030000           0.31966188
      1.1280600000           0.31455367
      0.4753730000           0.24044093
      0.1821280000           0.11530341
      0.0728510000           0.01966117
#BASIS SET: (21s,15p,10d,6f,4g,2h) -> [1s,1d]
Cu    S
 9148883.0000000000            -0.00000271
 1369956.0000000000            -0.00000766
 311782.6000000000             -0.00002047
  88318.8000000000             -0.00005030
  28815.5300000000             -0.00012442
  10403.4600000000             -0.00030269
   4057.7910000000             -0.00077628
   1682.9740000000             -0.00185240
    733.7543000000             -0.00448270
    333.2677000000             -0.00866024
    156.4338000000             -0.01544726
     74.6972100000             -0.01089864
     33.3226200000              0.01467867
     16.6223700000              0.09154122
      8.2082600000              0.06330857
      3.6094000000             -0.06093879
      1.6834490000             -0.27148545
      0.7337570000             -0.10138944
      0.1102070000              0.71212180
      0.0387860000              0.34613175
      0.0155140000              0.07198709
Cu    D
    249.3497000000           0.00134561
     74.6383700000           0.01080983
     28.3764100000           0.04733793
     11.9489300000           0.13772582
      5.3176460000           0.26263833
      2.3644170000           0.33470401
      1.0123860000           0.31000597
      0.4067730000           0.21316819
      0.1473310000           0.07865365
      0.0589320000           0.00603096
#BASIS SET: (21s,15p,10d,6f,4g,2h) -> [1s,1d]
Zn    S
 5820021.0000000000            -0.00000456
 871523.4000000000             -0.00001303
 198335.0000000000             -0.00003530
  56176.3100000000             -0.00008947
  18325.8200000000             -0.00022665
   6614.9550000000             -0.00058158
   2579.1990000000             -0.00148807
   1068.8490000000             -0.00366437
    465.1045000000             -0.00807139
    210.4130000000             -0.01484215
     97.6162900000             -0.01675427
     44.3802000000              0.00650544
     21.4230800000              0.07608196
     10.3089100000              0.10526103
      4.5536450000             -0.05499355
      2.1328210000             -0.23005197
      0.9296970000             -0.22681573
      0.1921470000              0.38866206
      0.0875950000              0.58943194
      0.0377020000              0.17635849
      0.0150810000             -0.00071149
Zn    D
    305.0115000000           0.00109794
     91.4000300000           0.00897317
     34.9582900000           0.04059153
     14.8369700000           0.12220192
      6.6807480000           0.24583476
      3.0290260000           0.33196343
      1.3348390000           0.32365695
      0.5586080000           0.22200916
      0.2117430000           0.07140538
      0.0846970000           0.00160051
#BASIS SET: (20s,17p,11d,5f,2g) -> [1s,1p,1d]
Ga    S
 10355576.5000000000            -0.00000564
 1266094.910000000              -0.00001967
 243126.3820000000              -0.00005951
  59939.0884000000              -0.00016708
  17482.8449000000              -0.00046304
   5759.8939000000              -0.00129884
   2080.9649500000              -0.00360091
    806.8678080000              -0.00934473
    330.1022660000              -0.02063766
    140.6033580000              -0.03226843
     60.7638025000              -0.00740714
     26.0740890000               0.11291862
     11.7505618000               0.18749070
      5.2608877300              -0.07338955
      2.2734488800              -0.36714160
      0.9367103100              -0.30179961
      0.3480356900               0.25311411
      0.1441396000               0.70262528
      0.0578667400               0.26269601
      0.0231467000              -0.00456877
Ga    P
  90552.6241000000             0.00000333
  14381.9355000000             0.00001879
   3644.9718700000             0.00009579
   1189.3579000000             0.00043476
    452.3038810000             0.00172811
    190.1728440000             0.00562992
     85.7836266000             0.01471912
     40.5051741000             0.02709362
     19.7467998000             0.03047583
      9.7458372900            -0.01213496
      4.6496207100            -0.08284922
      2.1557084600            -0.11969225
      0.9591278000            -0.04232219
      0.3056306400             0.32497315
      0.1111837700             0.59394720
      0.0399592800             0.23067636
      0.0159837100             0.00007223
Ga    D
    330.1022660000           0.00092969
    140.6033580000           0.00349264
     60.7638025000           0.01922219
     26.0740890000           0.06784978
     11.7505618000           0.17671015
      5.2608877300           0.31611783
      2.2734488800           0.36962378
      0.9367103100           0.28613764
      0.3480356900           0.10392431
      0.1392142800           0.00056809
      0.0556857100           0.00247227
#BASIS SET: (20s,17p,11d,5f,2g) -> [1s,1p,1d]
Ge    S
 11970659.300000000            -0.00000473
 1480992.2400000000            -0.00001625
 285238.2330000000             -0.00004881
  70270.5813000000             -0.00013554
  20455.6735000000             -0.00037049
   6723.4620600000             -0.00102371
   2423.3274500000             -0.00281400
    937.7080050000             -0.00729584
    383.1704960000             -0.01629779
    163.2953090000             -0.02653854
     71.0951088000             -0.01127306
     30.5021907000              0.08141854
     13.8338405000              0.16811808
      6.2470296900             -0.02891502
      2.7369287100             -0.33508724
      1.1542424800             -0.34267419
      0.4405784000              0.24128655
      0.1867283900              0.72112632
      0.0749866400              0.27477448
      0.0299946600              0.00201712
Ge    P
 107733.4070000000             0.00000367
  16914.3717000000             0.00002028
   4228.3042800000             0.00010196
   1365.4860700000             0.00046032
    515.6296370000             0.00183981
    215.7456400000             0.00605747
     97.0110005000             0.01615107
     45.7406576000             0.03047710
     22.2919728000             0.03609651
     11.0215348000            -0.00982775
      5.2697817500            -0.09196682
      2.4625256800            -0.14041835
      1.1142620800            -0.05109268
      0.3750543100             0.34368898
      0.1425041200             0.59046643
      0.0523927300             0.21639171
      0.0209570900            -0.00265592
Ge    D
    383.1704960000           0.00085103
    163.2953090000           0.00309155
     71.0951088000           0.01755658
     30.5021907000           0.06334338
     13.8338405000           0.16854784
      6.2470296900           0.31286159
      2.7369287100           0.37480454
      1.1542424800           0.28839336
      0.4405784000           0.09730183
      0.1762313600           0.00089740
      0.0704925400           0.00215877
#BASIS SET: (20s,17p,11d,4f,2g) -> [1s,1p,1d]
As    S
 13607698.30000000            -0.00000565
 1701060.330000000            -0.00001917
 328358.1850000000            -0.00005728
  80796.8273000000            -0.00015767
  23472.3287000000            -0.00042598
   7698.5772700000            -0.00116177
   2770.0492400000            -0.00316529
   1070.8172600000            -0.00819600
    437.3969290000            -0.01851013
    186.4320630000            -0.03120905
     81.4457494000            -0.01748562
     34.8379522000             0.08511690
     15.8545834000             0.20060251
      7.2113206200             0.00047263
      3.1986241800            -0.37373947
      1.3763241800            -0.40575676
      0.5368644900             0.23141388
      0.2309168200             0.70612755
      0.0928202500             0.30420728
      0.0371281000             0.01159531
As    P
 125521.2510000000             0.00000380
  19517.1898000000             0.00002061
   4819.4944300000             0.00010232
   1541.5456900000             0.00045938
    578.2567550000             0.00184284
    240.8349420000             0.00611659
    107.9492810000             0.01655481
     50.8096887000             0.03182076
     24.7451939000             0.03898160
     12.2452487000            -0.00765380
      5.8713509800            -0.09505062
      2.7636954100            -0.15190004
      1.2700698200            -0.05237485
      0.4519227300             0.33469002
      0.1755872800             0.55276601
      0.0653131700             0.25044472
      0.0261252700             0.03680881
As    D
    437.3969290000           0.00079473
    186.4320630000           0.00281464
     81.4457494000           0.01646346
     34.8379522000           0.06070334
     15.8545834000           0.16369729
      7.2113206200           0.31080112
      3.1986241800           0.37794139
      1.3763241800           0.28801246
      0.5368644900           0.09289016
      0.2147458000           0.00046522
      0.0858983200           0.00188994
#BASIS SET: (20s,17p,11d,4f,2g) -> [1s,1p,1d]
Se    S
 15378932.600000000            -0.00000524
 1954263.9700000000            -0.00001746
 379640.6000000000             -0.00005176
  93606.4895000000             -0.00014095
  27183.3190000000             -0.00037621
   8900.6248300000             -0.00101210
   3196.4747300000             -0.00273175
   1233.7752100000             -0.00706206
    503.4591590000             -0.01613694
    214.5987720000             -0.02815290
     94.0903310000             -0.01994277
     40.3524084000              0.06530794
     18.4102151000              0.18667838
      8.3955108500              0.03546271
      3.7475099500             -0.34116602
      1.6293192600             -0.44148640
      0.6415915500              0.22027453
      0.2789203800              0.73064255
      0.1120174900              0.30778782
      0.0448069900              0.00853749
Se    P
 143787.9870000000             0.00000416
  22177.9579000000             0.00002217
   5417.0521100000             0.00010877
   1717.3427700000             0.00048591
    640.1680710000             0.00195283
    265.4421210000             0.00652710
    118.6091690000             0.01785830
     55.7211799000             0.03484386
     27.1086699000             0.04355809
     13.4156096000            -0.00663717
      6.4447310200            -0.10404119
      3.0526007200            -0.17054468
      1.4224606200            -0.05279242
      0.5309172200             0.35404546
      0.2095028200             0.54559764
      0.0785990400             0.24644882
      0.0314396100             0.02873077
Se    D
    503.4591590000           0.00071987
    214.5987720000           0.00251223
     94.0903310000           0.01493946
     40.3524084000           0.05613713
     18.4102151000           0.15590320
      8.3955108500           0.30691747
      3.7475099500           0.38319179
      1.6293192600           0.29279913
      0.6415915500           0.09052043
      0.2566366200           0.00044611
      0.1026546500           0.00176866
#BASIS SET: (20s,17p,11d,4f,2g) -> [1s,1p,1d]
Br    S
 17028964.90000000            -0.00000974
 2186438.810000000            -0.00003202
 426256.8710000000            -0.00009439
 105103.6700000000            -0.00025512
  30487.8213000000            -0.00067393
   9970.0519700000            -0.00179043
   3574.6435200000            -0.00478391
   1376.8552900000            -0.01229336
    560.7329300000            -0.02803377
    238.7342180000            -0.04919004
    104.7731420000            -0.03856052
     45.0684265000             0.10196395
     20.6137781000             0.33658716
      9.4444506200             0.09982437
      4.2525200500            -0.58623957
      1.8726199600            -0.65202065
      0.7460375500             0.19039721
      0.3270168100             0.67644075
      0.1315808200             0.28834682
      0.0526323200             0.00773775
Br    P
 161308.0880000000             0.00000446
  24714.5235000000             0.00002341
   5979.8681500000             0.00011373
   1880.7724500000             0.00050568
    697.0986730000             0.00203374
    287.8652100000             0.00683155
    128.2459540000             0.01881910
     60.1299881000             0.03703817
     29.2171045000             0.04660472
     14.4495618000            -0.00704123
      6.9484920700            -0.11200916
      3.3070278200            -0.18498592
      1.5587866100            -0.04539816
      0.6085795600             0.37397099
      0.2431966500             0.54205977
      0.0920401200             0.23699505
      0.0368160500             0.01773657
Br    D
    560.7329300000           0.00068865
    238.7342180000           0.00240467
    104.7731420000           0.01433129
     45.0684265000           0.05438352
     20.6137781000           0.15304298
      9.4444506200           0.30550848
      4.2525200500           0.38567672
      1.8726199600           0.29219340
      0.7460375500           0.08714805
      0.2984150200          -0.00020028
      0.1193660100           0.00134169
#BASIS SET: (20s,17p,11d,4f,2g) -> [1s,1p,1d]
Kr    S
 18535881.30000000            -0.00000578
 2419299.990000000            -0.00001867
 474949.0650000000            -0.00005468
 117392.3460000000            -0.00014661
  34065.4401000000            -0.00038380
  11133.8853000000            -0.00100915
   3988.2807600000            -0.00267821
   1534.6786100000            -0.00688702
    624.4755130000            -0.01593064
    265.7352500000            -0.02881301
    116.7095860000            -0.02494000
     50.3060710000             0.05383065
     23.0360817000             0.19293881
     10.5862381000             0.08021547
      4.7981139400            -0.33357700
      2.1335431700            -0.52013209
      0.8573163800             0.21308432
      0.3784044700             0.78083095
      0.1523860500             0.29512742
      0.0609544200            -0.00091488
Kr    P
 178109.3550000000             0.00000511
  27138.0375000000             0.00002652
   6512.3174500000             0.00012764
   2033.6291700000             0.00056553
    749.8245460000             0.00227218
    308.4630930000             0.00766731
    137.0314490000             0.02118234
     64.1140407000             0.04194054
     31.1070382000             0.05240796
     15.3662356000            -0.00901693
      7.3912540800            -0.12911522
      3.5306972200            -0.20866206
      1.6781081900            -0.03655611
      0.6833916500             0.40707196
      0.2764665600             0.54820665
      0.1055406900             0.20193831
      0.0422162800             0.00109589
Kr    D
    624.4755130000           0.00065409
    265.7352500000           0.00228074
    116.7095860000           0.01363870
     50.3060710000           0.05240082
     23.0360817000           0.14977465
     10.5862381000           0.30385543
      4.7981139400           0.38817019
      2.1335431700           0.29298267
      0.8573163800           0.08403067
      0.3429265500           0.00035233
      0.1371706200           0.00166675
#BASIS SET: (23s,19p,11d,4f,2g) -> [1s]
Rb    S
 18260912.10000000             0.00000141
 2377412.400000000             0.00000457
 465676.3190000000             0.00001338
 114847.8400000000             0.00003590
  33253.5014000000             0.00009417
  10843.4280000000             0.00024772
   3874.1064700000             0.00065915
   1485.9603500000             0.00168527
    602.2219290000             0.00386353
    254.9608640000             0.00666517
    111.0532230000             0.00462472
     47.5257821000            -0.01716699
     21.6616476000            -0.04512783
      9.8816700200            -0.00611293
      4.4350365900             0.10266187
      1.9539321200             0.10862741
      0.7716867800            -0.14991362
      0.3086747100            -0.27648124
      0.1234698800            -0.21176248
      0.0493879500             0.50249996
      0.0197551800             0.70822377
      0.0079020700             0.02626930
      0.0031608200             0.00496367
#BASIS SET: (23s,19p,12d,4f,2g) -> [1s]
Sr    S
 19676516.70000000             0.00000190
 2598295.250000000             0.00000603
 512056.6500000000             0.00001759
 126561.6850000000             0.00004685
  36664.2184000000             0.00012179
  11954.4920000000             0.00031732
   4270.6391500000             0.00083612
   1638.3136000000             0.00213407
    664.2275060000             0.00491580
    281.4602820000             0.00869168
    122.9768890000             0.00664758
     52.9164626000            -0.02009091
     24.2030492000            -0.05911853
     11.1087388000            -0.01489149
      5.0349219800             0.12592828
      2.2489818100             0.16418759
      0.9120246500            -0.20070858
      0.3595054400            -0.41516106
      0.1617774400            -0.14599092
      0.0727998400             0.51368787
      0.0327599200             0.67943985
      0.0147419600             0.06598154
      0.0066338800             0.00371276
#BASIS SET: (21s,18p,13d,6f,4g,2h) -> [1s,1d]
Y    S
 19108811.40000000             0.00000239
 2510186.680000000             0.00000763
 492939.8960000000             0.00002226
 121505.9420000000             0.00005938
  35120.8980000000             0.00015494
  11429.0775000000             0.00040378
   4075.2452700000             0.00106847
   1559.7590200000             0.00270243
    630.3221040000             0.00617244
    265.8817130000             0.01024024
    115.1866910000             0.00574510
     49.3824435000            -0.03222039
     22.4627663000            -0.06706458
     10.2613940000             0.00273687
      4.6400265100             0.18894838
      2.0588024600             0.11671263
      0.7645415400            -0.37722520
      0.2891991300            -0.43166695
      0.1156796500             0.34542348
      0.0462718600             0.76810803
      0.0185087400             0.18142188
Y    D
    630.3221040000            -0.00020980
    265.8817130000            -0.00069786
    115.1866910000            -0.00438048
     49.3824435000            -0.01540298
     22.4627663000            -0.04319839
     10.2613940000            -0.06922013
      4.6400265100            -0.07748970
      2.0588024600             0.05354403
      0.7645415400             0.29588566
      0.3058166100             0.38296966
      0.1223266500             0.36983491
      0.0489306600             0.17788588
      0.0195722600             0.01874572
#BASIS SET: (21s,18p,13d,6f,4g,2h) -> [1s,1d]
Zr    S
 20176774.10000000             0.00000265
 2675210.820000000             0.00000836
 527283.4990000000             0.00002429
 130080.4980000000             0.00006446
  37582.1837000000             0.00016715
  12217.1804000000             0.00043269
   4350.6462800000             0.00113712
   1662.8389700000             0.00286841
    670.9882690000             0.00654573
    282.6429100000             0.01091169
    122.3620420000             0.00616192
     52.4010462000            -0.03429742
     23.8324082000            -0.07211782
     10.9063434000             0.00365667
      4.9512782300             0.20609304
      2.2145320600             0.12047849
      0.8487922800            -0.41051300
      0.3206411200            -0.41772847
      0.1065888800             0.54474011
      0.0426355500             0.69429966
      0.0170542200             0.04801346
Zr    D
    670.9882690000            -0.00024699
    282.6429100000            -0.00084647
    122.3620420000            -0.00518573
     52.4010462000            -0.01865616
     23.8324082000            -0.05147146
     10.9063434000            -0.08314489
      4.9512782300            -0.08587734
      2.2145320600             0.07128239
      0.8487922800             0.34536380
      0.3395169100             0.43375474
      0.1358067600             0.31753317
      0.0543227000             0.09277162
      0.0217290800             0.00387311
#BASIS SET: (21s,18p,13d,6f,4g,2h) -> [1s,1d]
Nb    S
 21181099.60000000             0.00000260
 2841051.920000000             0.00000809
 562837.4350000000             0.00002341
 139100.4730000000             0.00006178
  40196.9078000000             0.00015918
  13059.7843000000             0.00040908
   4646.3873800000             0.00106784
   1773.8849100000             0.00268346
    714.9048700000             0.00612447
    300.7834610000             0.01024710
    130.1552850000             0.00591779
     55.6894104000            -0.03211046
     25.3288149000            -0.06818762
     11.6108648000             0.00298464
      5.2894980200             0.19821470
      2.3803949200             0.10716670
      0.9420891700            -0.37326617
      0.3593093900            -0.36922591
      0.1437237500             0.25906260
      0.0574895000             0.68123908
      0.0229958000             0.31848003
Nb    D
    714.9048700000            -0.00026243
    300.7834610000            -0.00091772
    130.1552850000            -0.00552929
     55.6894104000            -0.02024873
     25.3288149000            -0.05516928
     11.6108648000            -0.08990735
      5.2894980200            -0.08694091
      2.3803949200             0.08261889
      0.9420891700             0.36045952
      0.3768356600             0.42979952
      0.1507342600             0.29812018
      0.0602937000             0.08768988
      0.0241174800             0.02485918
#BASIS SET: (21s,18p,13d,6f,4g,2h) -> [1s,1d]
Mo    S
 21141179.10000000             0.00000281
 2848943.470000000             0.00000868
 565375.2300000000             0.00002506
 139756.7770000000             0.00006601
  40366.3174000000             0.00016971
  13103.5172000000             0.00043546
   4656.6997700000             0.00113287
   1775.0083600000             0.00283973
    713.7059090000             0.00641847
    299.3774810000             0.01045926
    128.9197380000             0.00457068
     54.9585726000            -0.03731504
     24.8482899000            -0.06800923
     11.3512301000             0.01981858
      5.1638448700             0.21968533
      2.3026518300             0.05401737
      0.9326882000            -0.40767837
      0.3467894600            -0.30648264
      0.1387157800             0.35081215
      0.0554863100             0.59414747
      0.0221945200             0.32441961
Mo    D
    713.7059090000            -0.00031841
    299.3774810000            -0.00116202
    128.9197380000            -0.00675593
     54.9585726000            -0.02494674
     24.8482899000            -0.06501193
     11.3512301000            -0.10117355
      5.1638448700            -0.08037907
      2.3026518300             0.13063173
      0.9326882000             0.40507481
      0.3730752800             0.42358130
      0.1492301100             0.24535563
      0.0596920400             0.06089381
      0.0238768100             0.00394976
#BASIS SET: (21s,18p,13d,6f,4g,2h) -> [1s,1d]
Tc    S
 23151727.50000000             0.00000306
 3176410.600000000             0.00000927
 635811.3180000000             0.00002657
 157742.9750000000             0.00006936
  45616.0078000000             0.00017659
  14806.6079000000             0.00044766
   5258.7766600000             0.00115282
   2003.3064100000             0.00287538
    805.3350810000             0.00655165
    337.9828760000             0.01103060
    146.0573600000             0.00651187
     62.3900844000            -0.03452860
     28.3672803000            -0.07450959
     13.0359881000             0.00386558
      5.9726544700             0.22371088
      2.7052359000             0.10186461
      1.1232435500            -0.39569675
      0.4369031500            -0.37204248
      0.1747612600             0.28309542
      0.0699045000             0.67377095
      0.0279618000             0.31097052
Tc    D
    805.3350810000            -0.00030847
    337.9828760000            -0.00110759
    146.0573600000            -0.00653008
     62.3900844000            -0.02451918
     28.3672803000            -0.06565793
     13.0359881000            -0.10782430
      5.9726544700            -0.09202677
      2.7052359000             0.11580891
      1.1232435500             0.41156265
      0.4492974200             0.43806478
      0.1797189600             0.22943261
      0.0718875800             0.05821936
      0.0287550300             0.00578014
#BASIS SET: (21s,18p,13d,6f,4g,2h) -> [1s,1d]
Ru    S
 24008289.60000000             0.00000315
 3335980.990000000             0.00000941
 671907.4160000000             0.00002686
 167149.9780000000             0.00006970
  48381.9012000000             0.00017651
  15704.1609000000             0.00044392
   5574.4945800000             0.00113763
   2121.5963100000             0.00281861
    851.8533140000             0.00643811
    357.0616680000             0.01079330
    154.1883760000             0.00654263
     65.8210557000            -0.03431471
     29.9216525000            -0.07273665
     13.7645551000             0.00232723
      6.3231809800             0.22879825
      2.8680866700             0.08158163
      1.2104673000            -0.36439249
      0.4747291900            -0.37115725
      0.1652171600             0.42169937
      0.0505418800             0.72329152
      0.0202167500             0.12184802
Ru    D
    851.8533140000            -0.00032288
    357.0616680000            -0.00116667
    154.1883760000            -0.00684109
     65.8210557000            -0.02587777
     29.9216525000            -0.06893599
     13.7645551000            -0.11307774
      6.3231809800            -0.09119631
      2.8680866700             0.13170687
      1.2104673000             0.41698304
      0.4747291900             0.45252023
      0.1652171600             0.23233564
      0.0660868600             0.02100291
      0.0264347500             0.00922169
#BASIS SET: (21s,18p,13d,6f,4g,2h) -> [1s,1d]
Rh    S
 25045890.40000000             0.00000316
 3516802.140000000             0.00000930
 711829.4370000000             0.00002644
 177418.7450000000             0.00006826
  51373.0591000000             0.00017191
  16667.3080000000             0.00042954
   5911.2853500000             0.00109373
   2247.4207500000             0.00269766
    901.2853910000             0.00615663
    377.3045940000             0.01033778
    162.8015410000             0.00633643
     69.4371914000            -0.03293111
     31.5557514000            -0.07003783
     14.5294686000             0.00236576
      6.6916628700             0.22416686
      3.0380734300             0.06783838
      1.2980127700            -0.34172929
      0.5126478200            -0.33971195
      0.1796213400             0.35467522
      0.0536559000             0.71238989
      0.0214623600             0.17989538
Rh    D
    901.2853910000            -0.00033348
    377.3045940000            -0.00121075
    162.8015410000            -0.00707209
     69.4371914000            -0.02694760
     31.5557514000            -0.07149787
     14.5294686000            -0.11721695
      6.6916628700            -0.08944890
      3.0380734300             0.14527891
      1.2980127700             0.41597713
      0.5126478200             0.43699630
      0.1796213400             0.23586129
      0.0718485300             0.03161456
      0.0287394100             0.00880461
#BASIS SET: (21s,18p,13d,6f,4g,2h) -> [1s,1d]
Pd    S
 25334367.10000000             0.00000279
 3578951.860000000             0.00000816
 726332.6440000000             0.00002313
 181170.3860000000             0.00005953
  52448.7218000000             0.00014950
  17003.8928000000             0.00037222
   6024.2552500000             0.00094461
   2287.0083300000             0.00232017
    915.2931590000             0.00527013
    382.2170780000             0.00868372
    164.3893620000             0.00460827
     69.9129300000            -0.03030469
     31.6460666000            -0.05793337
     14.5425026000             0.01106719
      6.6982386300             0.19922397
      3.0056110500             0.01737036
      1.2864031700            -0.28962776
      0.5001160300            -0.25081058
      0.1699670400             0.35740079
      0.0480105700             0.34052116
      0.0192042300             0.54861153
Pd    D
    915.2931590000            -0.00037280
    382.2170780000            -0.00138654
    164.3893620000            -0.00793985
     69.9129300000            -0.03041557
     31.6460666000            -0.07838260
     14.5425026000            -0.12466035
      6.6982386300            -0.07840441
      3.0056110500             0.18142863
      1.2864031700             0.42491050
      0.5001160300             0.41825086
      0.1699670400             0.22364310
      0.0679868200             0.02948491
      0.0271947200             0.01173381
#BASIS SET: (21s,18p,13d,6f,4g,2h) -> [1s,1d]
Ag    S
 26432394.5000000000             0.00000345
 3777215.2300000000              0.00000994
 770956.2100000000               0.00002805
 192774.0050000000               0.00007179
  55850.6676000000               0.00017916
  18103.5019000000               0.00044336
   6409.4696800000               0.00111610
   2430.9095600000               0.00273367
    971.7740450000               0.00618872
    405.3454640000               0.01028129
    174.2630490000               0.00555484
     74.0750601000              -0.03515862
     33.5395120000              -0.06951918
     15.4333122000               0.01324108
      7.1305753200               0.23539132
      3.2072179400               0.02057234
      1.3812193800              -0.34336020
      0.5402526800              -0.28903254
      0.1845534800               0.40055932
      0.0502257600               0.72875608
      0.0200903000               0.11052600
Ag    D
    971.7740450000            -0.00040171
    405.3454640000            -0.00149522
    174.2630490000            -0.00855382
     74.0750601000            -0.03297480
     33.5395120000            -0.08499246
     15.4333122000            -0.13571855
      7.1305753200            -0.08189981
      3.2072179400             0.19807889
      1.3812193800             0.44598946
      0.5402526800             0.41771091
      0.1845534800             0.18403466
      0.0738213900             0.00516437
      0.0295285500             0.00605673
#BASIS SET: (21s,19p,13d,6f,4g,2h) -> [1s,1d]
Cd    S
 27563063.30000000             0.00000407
 4023923.890000000             0.00001145
 831028.2800000000             0.00003209
 209117.0700000000             0.00008143
  60794.2054000000             0.00020142
  19739.6940000000             0.00049416
   6994.0092400000             0.00123030
   2653.3341300000             0.00300295
   1060.8157200000             0.00678631
    442.5934590000             0.01154382
    190.5856560000             0.00706148
     81.1318646000            -0.03607067
     36.8534197000            -0.08056275
     17.0183020000             0.00635022
      7.9010589100             0.25515310
      3.5984880400             0.06457750
      1.5701749400            -0.39927908
      0.6292505900            -0.31210466
      0.2236171400             0.27158689
      0.0894468600             0.73646069
      0.0357787400             0.21905824
Cd    D
   1060.8157200000            -0.00038195
    442.5934590000            -0.00140161
    190.5856560000            -0.00809460
     81.1318646000            -0.03143745
     36.8534197000            -0.08263868
     17.0183020000            -0.13550167
      7.9010589100            -0.08708663
      3.5984880400             0.19246875
      1.5701749400             0.45595010
      0.6292505900             0.42322611
      0.2236171400             0.15990757
      0.0894468500            -0.00109498
      0.0357787400             0.00445263
#BASIS SET: (22s,19p,13d,5f,3g) -> [1s,1p,1d]
In    S
 29246626.80000000             0.00000474
 4349050.460000000             0.00001304
 907295.8970000000             0.00003631
 229517.2270000000             0.00009133
  66902.3133000000             0.00022427
  21746.7260000000             0.00054389
   7707.1035700000             0.00134488
   2923.6475400000             0.00324827
   1168.8393000000             0.00740082
    487.7778290000             0.01272247
    210.3917540000             0.00931914
     89.7406260000            -0.03659484
     40.8927632000            -0.08945422
     18.9437760000            -0.01175133
      8.8330054100             0.28470456
      4.0730047700             0.09807440
      1.8009101700            -0.40303103
      0.7400261400            -0.45956999
      0.2728288100             0.49036398
      0.0823629800             0.84703509
      0.0329451900            -0.06388988
      0.0131780800             0.03764275
In    P
 1193833.4800000000            -0.00000123
