# ANO-ML-AE
# Modified ANO AE basis set, keeping only smallest close shell possible
# H,He -> 1s   [1x s]
# Li,Be -> 1s,2s [2x s]
# B,C,N,O,F,Ne -> 1s,2s, 2p [2x s,  1x p]
# Na,Mg, -> 1s,2s,3s, 1p [3x s, 1x p]
# Al,Si,P,S,Cl,Ar -> 1s,2s,3s, 2p,3p [3x s, 2x p]
# K,Ca -> 1s,2s,3s,4s, 2p,3p [4x s, 2x p]
# Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn -> 1s,2s,3s,4s, 2p,3p, 3d [4x s, 2x p, 1x d]
# Ga,Ge,As,Se,Br,Kr -> 1s,2s,3s,4s, 2p,3p,4p, 3d [4x s, 3x p, 1x d]
# Rb, Sr -> 1s,2s,3s,4s,5s, 2p,3p,4p, 3d [5x s, 3x p, 1x d]
# Y,Zr,Nb,Mo,Tc,Ru,Rh,Pd,Ag,Cd -> 1s,2s,3s,4s,5s, 2p,3p,4p, 3d,4d [5x s, 3x p, 2x d]
# In,Sn,Sb,Te,I,Xe -> 1s,2s,3s,4s,5s, 2p,3p,4p,5p 3d,4d [5x s, 4x p, 2x d]
# Cs,Ba -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p, 3d,4d [6x s, 4x p, 2x d]
# La -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p, 3d,4d,5d [6x s, 4x p, 3x d]
# Ce,Pr,Nd,Pm,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p, 3d,4d,5d, 4f [6x s, 4x p, 3x d, 1x f] # to double check Ce
# Hf,Ta,W,Re,Os,Ir,Pt,Au,Hg -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p, 3d,4d,5d, 4f [6x s, 4x p, 3x d, 1x f]
# Tl,Pb,Bi,Po,Af,Rn -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p,6p, 3d,4d,5d, 4f [6x s, 5x p, 3x d, 1x f]
# U -> 1s,2s,3s,4s,5s,6s,7s 2p,3p,4p,5p,6p, 3d,4d,5d, 4f,5f [7x s, 5x p, 3x d, 2x f]

# Ac Th Pa U Np Pu Am Cm -> not included

# Based on the ANO basis set
#  ANO-RCC  EMSL  Basis Set Exchange Library  1/21/19 4:14 PM
# Elements                             References
# --------                             ----------
# H He: P.-O. Widmark, P.-A. Malmqvist, and B. O. Roos, Density-matrix averaged atomic natural orbital (ANO) basis-sets for correlated molecular wave-functions 1: 1st row atoms., Theor. Chim. Acta 77, 291-306 (1990).
# Li Be Na Mg K Ca Rb Sr Cs Ba Fr Ra: O. Roos, V. Veryazov and P.-O. Widmark, Relativistic atomic natural orbital type basis sets for the alkaline and alkaline-earth atoms applied to the ground-state potentials for the corresponding dimers., Theor. Chem. Acc. 111, 345-351 (2003).
# B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr In Sn Sb Te I Xe Tl Pb Bi Po At Rn: B. O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, Main group atoms and dimers studied with a new relativistic ANO basis set, J. Phys. Chem. A 108, 2851 (2005).
# Sc Ti V Cr Mn Fe Co Ni Cu Zn Y Zr Nb Mo Tc Ru Rh Pd Ag Cd Hf Ta W Re Os Ir Pt Au Hg: . O. Roos, R. Lindh and P.-A. Malmqvist, V. Veryazov and P.-O. Widmark, New relativistic ANO basis sets for transition metal atoms, J. Phys. Chem. A 109, 6575-6579 (2005).
# Ac Th Pa U Np Pu Am Cm: B.O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, New relativistic ANO basis sets for actinide atoms, Chem. Phys. Letters 409, 295-299 (2005).
# La Ce Pr Nd Pm Sm Eu Gd Tb Dy Ho Er Tm Yb Lu: B. O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, New Relativistic atomic natural orbital basis sets for lanthanide atoms with applications to the Ce diatomic abd LuF3, Phys. Chem. A 112, 11431-11435 (2008).
#

BASIS "ao basis" PRINT
#BASIS SET: (8s,4p) -> [1s]
H    S
    188.6144500000           0.00096385
     28.2765960000           0.00749196
      6.4248300000           0.03759541
      1.8150410000           0.14339498
      0.5910630000           0.34863630
      0.2121490000           0.43829736
      0.0798910000           0.16510661
      0.0279620000           0.02102287
#BASIS SET: (9s) -> [1s]
He    S
   1149.2705000000           0.00035774
    172.0445700000           0.00277289
     39.0804650000           0.01429838
     11.0361730000           0.05586749
      3.5641520000           0.16336284
      1.2404430000           0.33133146
      0.4473160000           0.41429728
      0.1642060000           0.18903228
      0.0574720000           0.00515606
#BASIS SET: (14s) -> [2s]
Li    S
     60.7638025000          -0.12959319             0.04341746             0.01843575            -0.00740714
     26.0740890000           0.01285508            -0.53554818            -0.26995292             0.11291862
     11.7505618000           0.01220333            -0.57739166            -0.45896807             0.18749070
      5.2608877300           0.00489515            -0.07557044             0.18087065            -0.07338955
      2.2734488800           0.00235195             0.04000508             0.76358108            -0.36714160
      0.9367103100           0.00132221             0.01727636             0.29567147            -0.30179961
      0.3480356900           0.00014623             0.00138541             0.00242527             0.25311411
      0.1441396000           0.00155716             0.01186317             0.06720279             0.70262528
      0.0578667400           0.00063657             0.00485059             0.03005562             0.26269601
      0.0231467000           0.00004859             0.00037608             0.00362929            -0.00456877
Ga    P
  90552.6241000000           0.00004752            -0.00001873             0.00000333
  14381.9355000000           0.00026874            -0.00010599             0.00001879
   3644.9718700000           0.00135943            -0.00053795             0.00009579
   1189.3579000000           0.00617957            -0.00245355             0.00043476
    452.3038810000           0.02407509            -0.00967715             0.00172811
    190.1728440000           0.07712090            -0.03165865             0.00562992
     85.7836266000           0.19097323            -0.08166213             0.01471912
     40.5051741000           0.33621310            -0.15095352             0.02709362
     19.7467998000           0.35771544            -0.16534400             0.03047583
      9.7458372900           0.16998298             0.03855517            -0.01213496
      4.6496207100           0.02773905             0.38567152            -0.08284922
      2.1557084600           0.00703139             0.48435732            -0.11969225
      0.9591278000           0.00294081             0.22006447            -0.04232219
      0.3056306400           0.00015344             0.01472461             0.32497315
      0.1111837700          -0.00011831            -0.00433241             0.59394720
      0.0399592800          -0.00002308            -0.00035757             0.23067636
      0.0159837100          -0.00000428            -0.00035108             0.00007223
Ga    D
    330.1022660000           0.00092969
    140.6033580000           0.00349264
     60.7638025000           0.01922219
     26.0740890000           0.06784978
     11.7505618000           0.17671015
      5.2608877300           0.31611783
      2.2734488800           0.36962378
      0.9367103100           0.28613764
      0.3480356900           0.10392431
      0.1392142800           0.00056809
      0.0556857100           0.00247227
#BASIS SET: (20s,17p,11d,5f,2g) -> [4s,3p,1d]
Ge    S
 11970659.300000000          0.00013488            -0.00004290             0.00001661            -0.00000473
 1480992.2400000000          0.00046324            -0.00014749             0.00005710            -0.00001625
 285238.2330000000           0.00138820            -0.00044277             0.00017149            -0.00004881
  70270.5813000000           0.00383745            -0.00122930             0.00047626            -0.00013554
  20455.6735000000           0.01040458            -0.00335459             0.00130130            -0.00037049
   6723.4620600000           0.02824699            -0.00925779             0.00359614            -0.00102371
   2423.3274500000           0.07494503            -0.02529759             0.00987338            -0.00281400
    937.7080050000           0.17878602            -0.06501681             0.02558519            -0.00729584
    383.1704960000           0.33305209            -0.14140023             0.05691059            -0.01629779
    163.2953090000           0.37200130            -0.21952840             0.09223903            -0.02653854
     71.0951088000           0.15301421            -0.08417697             0.03834496            -0.01127306
     30.5021907000           0.00573300             0.45650849            -0.26822032             0.08141854
     13.8338405000           0.00247001             0.58890779            -0.52590175             0.16811808
      6.2470296900          -0.00152437             0.12285970             0.06791079            -0.02891502
      2.7369287100           0.00087849             0.00699730             0.77931421            -0.33508724
      1.1542424800          -0.00042631             0.00075994             0.38502935            -0.34267419
      0.4405784000           0.00026626             0.00069481            -0.00201038             0.24128655
      0.1867283900          -0.00022282            -0.00002446             0.02599379             0.72112632
      0.0749866400           0.00000142             0.00043742             0.00674172             0.27477448
      0.0299946600          -0.00001415             0.00004437             0.00210730             0.00201712
Ge    P
 107733.4070000000           0.00004559            -0.00001762             0.00000367
  16914.3717000000           0.00025225            -0.00009755             0.00002028
   4228.3042800000           0.00125806            -0.00048821             0.00010196
   1365.4860700000           0.00569272            -0.00221595             0.00046032
    515.6296370000           0.02229464            -0.00878677             0.00183981
    215.7456400000           0.07229455            -0.02907966             0.00605747
     97.0110005000           0.18248954            -0.07651828             0.01615107
     45.7406576000           0.32983834            -0.14523774             0.03047710
     22.2919728000           0.36535261            -0.16735998             0.03609651
     11.0215348000           0.18400043             0.02187196            -0.00982775
      5.2697817500           0.02790385             0.37327926            -0.09196682
      2.4625256800           0.00135957             0.49270987            -0.14041835
      1.1142620800           0.00044846             0.23128858            -0.05109268
      0.3750543100          -0.00003168             0.01648608             0.34368898
      0.1425041200          -0.00002438            -0.00353821             0.59046643
      0.0523927300          -0.00001662             0.00032939             0.21639171
      0.0209570900           0.00000225            -0.00033292            -0.00265592
Ge    D
    383.1704960000           0.00085103
    163.2953090000           0.00309155
     71.0951088000           0.01755658
     30.5021907000           0.06334338
     13.8338405000           0.16854784
      6.2470296900           0.31286159
      2.7369287100           0.37480454
      1.1542424800           0.28839336
      0.4405784000           0.09730183
      0.1762313600           0.00089740
      0.0704925400           0.00215877
#BASIS SET: (20s,17p,11d,4f,2g) -> [4s,3p,1d]
As    S
 13607698.30000000           0.00013409            -0.00004282             0.00001663            -0.00000565
 1701060.330000000           0.00045454            -0.00014530             0.00005643            -0.00001917
 328358.1850000000           0.00135473            -0.00043385             0.00016855            -0.00005728
  80796.8273000000           0.00371276            -0.00119396             0.00046401            -0.00015767
  23472.3287000000           0.00995003            -0.00322075             0.00125314            -0.00042598
   7698.5772700000           0.02668410            -0.00877189             0.00341799            -0.00116177
   2770.0492400000           0.07026969            -0.02376760             0.00930132            -0.00316529
   1070.8172600000           0.16828774            -0.06101115             0.02406930            -0.00819600
    437.3969290000           0.32035528            -0.13438670             0.05412867            -0.01851013
    186.4320630000           0.37776993            -0.21630959             0.09082021            -0.03120905
     81.4457494000           0.17399759            -0.11031751             0.04996229            -0.01748562
     34.8379522000           0.01000589             0.40842776            -0.23534942             0.08511690
     15.8545834000           0.00211358             0.61252503            -0.52806174             0.20060251
      7.2113206200          -0.00143672             0.15337868            -0.01304613             0.00047263
      3.1986241800           0.00091148             0.00870794             0.74851258            -0.37373947
      1.3763241800          -0.00039929             0.00211997             0.42681618            -0.40575676
      0.5368644900           0.00026400             0.00053172             0.01418928             0.23141388
      0.2309168200          -0.00027036             0.00061832             0.05193501             0.70612755
      0.0928202500          -0.00004140             0.00057711             0.02000474             0.30420728
      0.0371281000          -0.00003492             0.00003055             0.00328660             0.01159531
As    P
 125521.2510000000           0.00004440            -0.00001742             0.00000380
  19517.1898000000           0.00024098            -0.00009461             0.00002061
   4819.4944300000           0.00118663            -0.00046745             0.00010232
   1541.5456900000           0.00534256            -0.00211105             0.00045938
    578.2567550000           0.02099413            -0.00839607             0.00184284
    240.8349420000           0.06870640            -0.02802819             0.00611659
    107.9492810000           0.17595482            -0.07479089             0.01655481
     50.8096887000           0.32413371            -0.14468973             0.03182076
     24.7451939000           0.36896347            -0.17209833             0.03898160
     12.2452487000           0.19404096             0.00945488            -0.00765380
      5.8713509800           0.03145440             0.36568680            -0.09505062
      2.7636954100           0.00138270             0.49855176            -0.15190004
      1.2700698200           0.00049841             0.23631040            -0.05237485
      0.4519227300          -0.00007135             0.01775046             0.33469002
      0.1755872800          -0.00002305            -0.00348329             0.55276601
      0.0653131700          -0.00001785            -0.00013719             0.25044472
      0.0261252700           0.00000177            -0.00027866             0.03680881
As    D
    437.3969290000           0.00079473
    186.4320630000           0.00281464
     81.4457494000           0.01646346
     34.8379522000           0.06070334
     15.8545834000           0.16369729
      7.2113206200           0.31080112
      3.1986241800           0.37794139
      1.3763241800           0.28801246
      0.5368644900           0.09289016
      0.2147458000           0.00046522
      0.0858983200           0.00188994
#BASIS SET: (20s,17p,11d,4f,2g) -> [4s,3p,1d]
Se    S
 15378932.600000000          0.00013340            -0.00004285             0.00001689            -0.00000524
 1954263.9700000000          0.00044394            -0.00014275             0.00005627            -0.00001746
 379640.6000000000           0.00131275            -0.00042290             0.00016676            -0.00005176
  93606.4895000000           0.00355982            -0.00115121             0.00045414            -0.00014095
  27183.3190000000           0.00942529            -0.00306877             0.00121180            -0.00037621
   8900.6248300000           0.02496059            -0.00824216             0.00326003            -0.00101210
   3196.4747300000           0.06521183            -0.02214271             0.00879159            -0.00273175
   1233.7752100000           0.15686512            -0.05674304             0.02271185            -0.00706206
    503.4591590000           0.30555598            -0.12681330             0.05172278            -0.01613694
    214.5987720000           0.38147719            -0.21138175             0.08978342            -0.02815290
     94.0903310000           0.19844667            -0.13758114             0.06269415            -0.01994277
     40.3524084000           0.01675806             0.34730674            -0.19846904             0.06530794
     18.4102151000           0.00150859             0.63749045            -0.53653480             0.18667838
      8.3955108500          -0.00108917             0.19611517            -0.10608366             0.03546271
      3.7475099500           0.00066645             0.00714947             0.73952025            -0.34116602
      1.6293192600          -0.00038567             0.00207219             0.50611556            -0.44148640
      0.6415915500           0.00023202            -0.00018169             0.01572781             0.22027453
      0.2789203800          -0.00013271             0.00068040             0.02111409             0.73064255
      0.1120174900           0.00005299             0.00028188             0.00316571             0.30778782
      0.0448069900          -0.00000920             0.00004853             0.00120038             0.00853749
Se    P
 143787.9870000000           0.00004387            -0.00001746             0.00000416
  22177.9579000000           0.00023412            -0.00009323             0.00002217
   5417.0521100000           0.00113950            -0.00045529             0.00010877
   1717.3427700000           0.00510360            -0.00204553             0.00048591
    640.1680710000           0.02009782            -0.00815042             0.00195283
    265.4421210000           0.06624241            -0.02739467             0.00652710
    118.6091690000           0.17151841            -0.07388338             0.01785830
     55.7211799000           0.32041434            -0.14500039             0.03484386
     27.1086699000           0.37147381            -0.17600464             0.04355809
     13.4156096000           0.20066672             0.00192238            -0.00663717
      6.4447310200           0.03383131             0.36304258            -0.10404119
      3.0526007200           0.00136998             0.50260055            -0.17054468
      1.4224606200           0.00051765             0.23567552            -0.05279242
      0.5309172200          -0.00007702             0.01847438             0.35404546
      0.2095028200           0.00000234            -0.00250187             0.54559764
      0.0785990400          -0.00001570             0.00021647             0.24644882
      0.0314396100           0.00000373            -0.00024034             0.02873077
Se    D
    503.4591590000           0.00071987
    214.5987720000           0.00251223
     94.0903310000           0.01493946
     40.3524084000           0.05613713
     18.4102151000           0.15590320
      8.3955108500           0.30691747
      3.7475099500           0.38319179
      1.6293192600           0.29279913
      0.6415915500           0.09052043
      0.2566366200           0.00044611
      0.1026546500           0.00176866
#BASIS SET: (20s,17p,11d,4f,2g) -> [4s,3p,1d]
Br    S
 17028964.90000000          -0.00013462             0.00004548             0.00000954            -0.00000974
 2186438.810000000          -0.00044229             0.00014956             0.00003137            -0.00003202
 426256.8710000000          -0.00130094             0.00044078             0.00009242            -0.00009439
 105103.6700000000          -0.00350261             0.00119126             0.00024959            -0.00025512
  30487.8213000000          -0.00918340             0.00314537             0.00065822            -0.00067393
   9970.0519700000          -0.02405403             0.00835243             0.00174335            -0.00179043
   3574.6435200000          -0.06239651             0.02228196             0.00462857            -0.00478391
   1376.8552900000          -0.15033393             0.05706946             0.01174142            -0.01229336
    560.7329300000          -0.29659185             0.12885314             0.02608249            -0.02803377
    238.7342180000          -0.38191226             0.21986756             0.04388731            -0.04919004
    104.7731420000          -0.21207061             0.16046707             0.03367423            -0.03856052
     45.0684265000          -0.02327678            -0.33903751            -0.08460344             0.10196395
     20.6137781000          -0.00888124            -0.73165902            -0.30159887             0.33658716
      9.4444506200          -0.00123545            -0.24895810            -0.08554918             0.09982437
      4.2525200500           0.01647419             0.12187451             0.52088267            -0.58623957
      1.8726199600           0.01273639             0.09637941             0.31321488            -0.65202065
      0.7460375500           0.00097445             0.00563125             0.10419005             0.19039721
      0.3270168100           0.00271687             0.00536645             0.30149234             0.67644075
      0.1315808200           0.00087903             0.00130610             0.12278542             0.28834682
      0.0526323200           0.00001929            -0.00000191             0.00343490             0.00773775
Br    P
 161308.0880000000           0.00004394            -0.00001836             0.00000446
  24714.5235000000           0.00023115            -0.00009668             0.00002341
   5979.8681500000           0.00111396            -0.00046740             0.00011373
   1880.7724500000           0.00496455            -0.00208978             0.00050568
    697.0986730000           0.01956735            -0.00832989             0.00203374
    287.8652100000           0.06479545            -0.02811831             0.00683155
    128.2459540000           0.16887142            -0.07625438             0.01881910
     60.1299881000           0.31770996            -0.15068312             0.03703817
     29.2171045000           0.37076038            -0.18383927             0.04660472
     14.4495618000           0.20277004            -0.00170180            -0.00704123
      6.9484920700           0.03882615             0.36782480            -0.11200916
      3.3070278200           0.00738435             0.50626197            -0.18498592
      1.5587866100           0.00321435             0.22761366            -0.04539816
      0.6085795600          -0.00000248             0.01550742             0.37397099
      0.2431966500          -0.00018498            -0.00515371             0.54205977
      0.0920401200          -0.00006500            -0.00103363             0.23699505
      0.0368160500          -0.00000129            -0.00024318             0.01773657
Br    D
    560.7329300000           0.00068865
    238.7342180000           0.00240467
    104.7731420000           0.01433129
     45.0684265000           0.05438352
     20.6137781000           0.15304298
      9.4444506200           0.30550848
      4.2525200500           0.38567672
      1.8726199600           0.29219340
      0.7460375500           0.08714805
      0.2984150200          -0.00020028
      0.1193660100           0.00134169
#BASIS SET: (20s,17p,11d,4f,2g) -> [4s,3p,1d]
Kr    S
 18535881.30000000           0.00013736            -0.00004453             0.00001793            -0.00000578
 2419299.990000000           0.00044322            -0.00014384             0.00005792            -0.00001867
 474949.0650000000           0.00129538            -0.00042121             0.00016967            -0.00005468
 117392.3460000000           0.00345914            -0.00112887             0.00045493            -0.00014661
  34065.4401000000           0.00898163            -0.00295171             0.00119068            -0.00038380
  11133.8853000000           0.02327007            -0.00774670             0.00313003            -0.00100915
   3988.2807600000           0.05985470            -0.02047329             0.00830199            -0.00267821
   1534.6786100000           0.14413417            -0.05218611             0.02132346            -0.00688702
    624.4755130000           0.28768610            -0.11830995             0.04918805            -0.01593064
    265.7352500000           0.38250957            -0.20474040             0.08843477            -0.02881301
    116.7095860000           0.22741211            -0.16380109             0.07566170            -0.02494000
     50.3060710000           0.02710538             0.27585452            -0.15785377             0.05383065
     23.0360817000           0.00059423             0.65036142            -0.53335726             0.19293881
     10.5862381000          -0.00055229             0.25194492            -0.21458718             0.08021547
      4.7981139400           0.00038068             0.01030950             0.69680164            -0.33357700
      2.1335431700          -0.00027172             0.00282106             0.59305747            -0.52013209
      0.8573163800           0.00015153            -0.00092500             0.03229316             0.21308432
      0.3784044700          -0.00008403             0.00042836             0.00599153             0.78083095
      0.1523860500           0.00003580            -0.00019917            -0.00247783             0.29512742
      0.0609544200          -0.00000981             0.00005194             0.00082638            -0.00091488
Kr    P
 178109.3550000000           0.00004501            -0.00001839             0.00000511
  27138.0375000000           0.00023393            -0.00009566             0.00002652
   6512.3174500000           0.00111776            -0.00045851             0.00012764
   2033.6291700000           0.00495822            -0.00204115             0.00056553
    749.8245460000           0.01954579            -0.00813795             0.00227218
    308.4630930000           0.06492705            -0.02757823             0.00766731
    137.0314490000           0.16991062            -0.07516036             0.02118234
     64.1140407000           0.32066325            -0.14930628             0.04194054
     31.1070382000           0.37374539            -0.18163304             0.05240796
     15.3662356000           0.20161236             0.00406032            -0.00901693
      7.3912540800           0.03367631             0.37739290            -0.12911522
      3.5306972200           0.00127287             0.50584545            -0.20866206
      1.6781081900           0.00045057             0.21368732            -0.03655611
      0.6833916500          -0.00007101             0.01655662             0.40707196
      0.2764665600           0.00001504             0.00014562             0.54820665
      0.1055406900          -0.00001554             0.00046583             0.20193831
      0.0422162800           0.00000384            -0.00007312             0.00109589
Kr    D
    624.4755130000           0.00065409
    265.7352500000           0.00228074
    116.7095860000           0.01363870
     50.3060710000           0.05240082
     23.0360817000           0.14977465
     10.5862381000           0.30385543
      4.7981139400           0.38817019
      2.1335431700           0.29298267
      0.8573163800           0.08403067
      0.3429265500           0.00035233
      0.1371706200           0.00166675
#BASIS SET: (23s,19p,11d,4f,2g) -> [5s,3p,1d]
Rb    S
 18260912.10000000           0.00015121            -0.00004924             0.00001999            -0.00000680             0.00000141
 2377412.400000000           0.00048810            -0.00015911             0.00006462            -0.00002199             0.00000457
 465676.3190000000           0.00142686            -0.00046604             0.00018934            -0.00006444             0.00001338
 114847.8400000000           0.00381284            -0.00125052             0.00050826            -0.00017294             0.00003590
  33253.5014000000           0.00991017            -0.00327312             0.00133189            -0.00045354             0.00009417
  10843.4280000000           0.02569371            -0.00861264             0.00351015            -0.00119435             0.00024772
   3874.1064700000           0.06600772            -0.02275311             0.00931277            -0.00317586             0.00065915
   1485.9603500000           0.15767922            -0.05793625             0.02390119            -0.00814320             0.00168527
    602.2219290000           0.30713346            -0.12933878             0.05443238            -0.01866212             0.00386353
    254.9608640000           0.38289839            -0.21527471             0.09436540            -0.03240786             0.00666517
    111.0532230000           0.19608982            -0.13298182             0.06276175            -0.02219225             0.00462472
     47.5257821000           0.01505719             0.37132500            -0.22424651             0.08233512            -0.01716699
     21.6616476000           0.00187471             0.63256792            -0.56281482             0.21603135            -0.04512783
      9.8816700200          -0.00135745             0.17878956            -0.06118741             0.02620116            -0.00611293
      4.4350365900           0.00079584             0.00586256             0.80897556            -0.45819052             0.10266187
      1.9539321200          -0.00047917             0.00077093             0.44647662            -0.47836754             0.10862741
      0.7716867800           0.00025792             0.00005870             0.00120870             0.56684286            -0.14991362
      0.3086747100          -0.00013081             0.00012473             0.01214421             0.73223333            -0.27648124
      0.1234698800           0.00009570             0.00011157            -0.00555073             0.05856722            -0.21176248
      0.0493879500          -0.00006712            -0.00016130             0.00301344             0.00784663             0.50249996
      0.0197551800           0.00000992            -0.00018474            -0.00315106            -0.01395715             0.70822377
      0.0079020700          -0.00001914            -0.00002244             0.00114377             0.00475163             0.02626930
      0.0031608200           0.00000407             0.00000166            -0.00029003            -0.00119379             0.00496367
Rb    P
 223855.2240000000           0.00004060            -0.00001680             0.00000502
  33753.9482000000           0.00020509            -0.00008492             0.00002535
   7967.1213000000           0.00096014            -0.00039883             0.00011929
   2451.1629600000           0.00421551            -0.00175626             0.00052450
    894.1430010000           0.01667517            -0.00702305             0.00210547
    365.1049100000           0.05631488            -0.02414118             0.00723644
    161.3721560000           0.15196287            -0.06773938             0.02048086
     75.3106062000           0.30064979            -0.14070544             0.04268566
     36.4961225000           0.37888990            -0.18765678             0.05790072
     18.0615423000           0.23265186            -0.03705756             0.00537400
      8.7190192200           0.04720685             0.33479816            -0.12665359
      4.1930954400           0.00147956             0.52017345            -0.22423681
      2.0104662400           0.00075124             0.25417786            -0.08085641
      0.8354884200          -0.00016655             0.02403914             0.41789663
      0.3341953600           0.00007823            -0.00109037             0.58079376
      0.1336781400          -0.00004313             0.00072633             0.16889040
      0.0534712500           0.00002301            -0.00037436             0.00129902
      0.0213885000          -0.00001170             0.00016856             0.00149278
      0.0085554000           0.00000392            -0.00006086            -0.00032705
Rb    D
    602.2219290000           0.00084674
    254.9608640000           0.00284348
    111.0532230000           0.01771230
     47.5257821000           0.06452035
     21.6616476000           0.18195997
      9.8816700200           0.33115663
      4.4350365900           0.41342463
      1.7740146300           0.24497049
      0.7983065800           0.01403488
      0.3592379600           0.01522909
      0.1616570800          -0.00446273
#BASIS SET: (23s,19p,12d,4f,2g) -> [5s,3p,1d]
Sr    S
 19676516.70000000           0.00015490            -0.00005023             0.00002246            -0.00000507             0.00000190
 2598295.250000000           0.00049208            -0.00015972             0.00007144            -0.00001613             0.00000603
 512056.6500000000           0.00143031            -0.00046520             0.00020813            -0.00004701             0.00001759
 126561.6850000000           0.00379369            -0.00123883             0.00055450            -0.00012526             0.00004685
  36664.2184000000           0.00977259            -0.00321426             0.00144044            -0.00032557             0.00012179
  11954.4920000000           0.02507152            -0.00836347             0.00375420            -0.00084892             0.00031732
   4270.6391500000           0.06382030            -0.02189008             0.00986838            -0.00223548             0.00083612
   1638.3136000000           0.15204714            -0.05540483             0.02517702            -0.00571743             0.00213407
    664.2275060000           0.29876364            -0.12419673             0.05756002            -0.01316096             0.00491580
    281.4602820000           0.38304575            -0.20968138             0.10115855            -0.02336886             0.00869168
    122.9768890000           0.20938645            -0.14507025             0.07520670            -0.01770502             0.00664758
     52.9164626000           0.01960861             0.32829592            -0.21610452             0.05337427            -0.02009091
     24.2030492000           0.00108878             0.62788190            -0.60101938             0.15759762            -0.05911853
     11.1087388000          -0.00117823             0.20382873            -0.13619211             0.03829278            -0.01489149
      5.0349219800           0.00189286             0.02976793             0.84058130            -0.33935268             0.12592828
      2.2489818100           0.00069294             0.02088721             0.57115136            -0.48292156             0.16418759
      0.9120246500          -0.00057627            -0.01142648            -0.07343294             0.57169025            -0.20070858
      0.3595054400          -0.00132608            -0.01526407            -0.09851521             0.79017978            -0.41516106
      0.1617774400           0.00013202             0.00001871            -0.00679091            -0.02101527            -0.14599092
      0.0727998400          -0.00010735            -0.00068795            -0.00162036             0.06654425             0.51368787
      0.0327599200           0.00023687             0.00139823             0.00282792            -0.04501093             0.67943985
      0.0147419600          -0.00003347            -0.00022041            -0.00055308             0.01839638             0.06598154
      0.0066338800           0.00001405             0.00008910             0.00021324            -0.00518057             0.00371276
Sr    P
 265081.8820000000           0.00003871            -0.00001620             0.00000523
  39690.2541000000           0.00019148            -0.00008019             0.00002585
   9255.0267600000           0.00088283            -0.00037085             0.00012006
   2814.4670100000           0.00384213            -0.00161845             0.00052138
   1017.8165100000           0.01520683            -0.00647337             0.00210235
    413.0485040000           0.05184390            -0.02243946             0.00725117
    181.7580710000           0.14242663            -0.06403648             0.02098867
     84.5964307000           0.28944699            -0.13651081             0.04458192
     40.9231194000           0.38028886            -0.19060573             0.06410778
     20.2471339000           0.24932927            -0.05765075             0.01220982
      9.7993494600           0.05568816             0.31232271            -0.12666725
      4.7352183400           0.00176425             0.52606859            -0.25116917
      2.2856681600           0.00093749             0.27271771            -0.09076226
      0.9699850100          -0.00028994             0.02948165             0.40054997
      0.4364932500           0.00015667            -0.00103645             0.54904136
      0.1964219600          -0.00010781             0.00149116             0.20479857
      0.0883898800           0.00006153            -0.00062969             0.01025398
      0.0397754400          -0.00003709             0.00035556             0.00338170
      0.0178989400           0.00000901            -0.00008503            -0.00068706
Sr    D
    664.2275060000           0.00081529
    281.4602820000           0.00267822
    122.9768890000           0.01688097
     52.9164626000           0.06131010
     24.2030492000           0.17705873
     11.1087388000           0.32462699
      5.0349219800           0.41939343
      2.0139687900           0.24978576
      0.8055875100           0.01940093
      0.3056750000           0.00659583
      0.1159864100          -0.00310627
      0.0440102900           0.00143069
#BASIS SET: (21s,18p,13d,6f,4g,2h) -> [5s,3p,2d]
Y    S
 19108811.40000000           0.00017190            -0.00005645             0.00002333            -0.00000858             0.00000239
 2510186.680000000           0.00054769            -0.00018006             0.00007445            -0.00002737             0.00000763
 492939.8960000000           0.00159343            -0.00052495             0.00021711            -0.00007986             0.00002226
 121505.9420000000           0.00423279            -0.00140094             0.00057966            -0.00021305             0.00005938
  35120.8980000000           0.01092348            -0.00364167             0.00150879            -0.00055565             0.00015494
  11429.0775000000           0.02805604            -0.00950787             0.00394562            -0.00144904             0.00040378
   4075.2452700000           0.07128984            -0.02487045             0.01037058            -0.00382987             0.00106847
   1559.7590200000           0.16803288            -0.06280451             0.02640537            -0.00969966             0.00270243
    630.3221040000           0.32027597            -0.13808909             0.05935371            -0.02209518             0.00617244
    265.8817130000           0.37961489            -0.22187401             0.09953313            -0.03674932             0.01024024
    115.1866910000           0.17391591            -0.10517006             0.05090339            -0.02029857             0.00574510
     49.3824435000           0.00899087             0.43613591            -0.27889565             0.11372618            -0.03222039
